,Name,Location,Job Title
337,Google,"Austin, Texas","Technical Curriculum Developer, Google Cloud Platform"
338,Cook Children's Health Care System,"Fort Worth, Texas",Epic Business Intelligence Developer Developer (Workbench/Radar Developer and Administrator)
339,Leidos,"San Antonio, Texas",SharePoint Developer
340,Texas Tech University - student,"Lubbock, Texas",Graduate Assistant - Web Developer - R2DM
341,Isoftech Inc,"Houston, Texas",SSRS/Tableau Developer-only on W2
342,Dell,"Austin, Texas","Software Dev Staff Engineer, Tool/Driver/App Developer for IoT - CS17"
343,Oportun,"Plano, Texas",ETL Developer
344,Workbridge Associates,"Dallas, Texas",MEAN Stack Developer
345,uShip.com,"Austin, Texas",Software (.NET) Developer
346,Chronos Solutions,"Coppell, Texas",Senior Python/Django Developer
347,Infosys,"Austin, Texas",Talend Developer
348,ITH Staffing Inc,"San Antonio, Texas",SR DEVELOPER (.NET / MVC DEVELOPER)
349,AeroTech Mapping Inc.,"Houston, Texas",Sales / Business Developer
350,Oportun,"Plano, Texas",ETL Developer
351,Workbridge Associates,"Dallas, Texas",MEAN Stack Developer
352,uShip.com,"Austin, Texas",Software (.NET) Developer
353,WAVE Electronics,"Houston, Texas",Software Developer
354,Chronos Solutions,"Coppell, Texas",Senior Python/Django Developer
355,Infosys,"Austin, Texas",Talend Developer
356,Dexter Systems Inc,"Austin, Texas",Java Developer Mid-level - Full-time on W2
357,ITH Staffing Inc,"San Antonio, Texas",SR DEVELOPER (.NET / MVC DEVELOPER)
358,saratoga software solutions,"Dallas, Texas",ServiceNow Developer
359,VB Attorneys,"Houston, Texas",Are you a revolutionary web developer?
360,AeroTech Mapping Inc.,"Houston, Texas",Sales / Business Developer
361,ARES Corporation,"Houston, Texas",Software Developer
362,Logic Information Systems,"Austin, Texas",Lead Java Developer
363,Viasat,"College Station, Texas",Software Developer
364,Informatics Holdings,"Plano, Texas",Senior Software Developer
365,Toyota Motor Corporation,"Dallas, Texas",Senior Treasury Systems Developer
366,Anadarko Petroleum Corporation,"Spring, Texas",ITS Developer - Advanced Analytics & Emerging Technology
367,GM Financial,"Arlington, Texas",Enterprise Software Developer - SOA
368,Goldman Sachs,"Austin, Texas","Technology, Investment Management, Honest Dollar - Senior Infrastructure Developer"
369,Mattersight Corporation,"Austin, Texas",Software Developer (C#)
370,"DSD Partners, Inc.","Midlothian, Texas",.NET Developer
371,The HT Group,"Austin, Texas",Senior Web Developer
372,NowLegal,"Addison, Texas",Full-Stack Drupal Developer
373,Poetic Systems,"Houston, Texas",Web Developer (junior to mid-level)
374,"Paymetric, Inc.","Austin, Texas",SOFTWARE DEVELOPER C#/C++ (CORE)
375,Toyota Motor Corporation,"Dallas, Texas",Senior Treasury Systems Developer
376,Lucas Group,"Houston, Texas",Sr. Software Developer
377,Equity Staffing Group,"Houston, Texas",Sr. Application Developer
378,GM Financial,"Arlington, Texas",Enterprise Software Developer
379,The TechTank,"Austin, Texas",Mobile Application Developer
380,MedSynergies,"Irving, Texas",Sr. BI Developer
381,Corrections Software Solutions,"Austin, Texas",Web Application Developer
382,Anadarko Petroleum Corporation,"Spring, Texas",ITS Developer - Advanced Analytics & Emerging Technology
383,Inmar,"Fort Worth, Texas",Informix Developer
384,Goldman Sachs,"Austin, Texas","Technology, Investment Management, Honest Dollar - Senior Infrastructure Developer"
385,Mattersight Corporation,"Austin, Texas",Software Developer (C#)
386,"DSD Partners, Inc.","Midlothian, Texas",.NET Developer
387,The HT Group,"Austin, Texas",Senior Web Developer
388,NowLegal,"Addison, Texas",Full-Stack Drupal Developer
389,Company Confidential,"Dallas, Texas",Application Developer
390,"Lumin Health, LLC","Plano, Texas",Web Developer/Designer
391,Trintech,"Addison, Texas",Principal Java Developer
392,Poetic Systems,"Houston, Texas",Web Developer (junior to mid-level)
393,"Paymetric, Inc.","Austin, Texas",SOFTWARE DEVELOPER C#/C++ (CORE)
394,Pedigo Staffing Services,"Austin, Texas",Java Programmer/Developer 2
395,"Technology Navigators, Inc.","Austin, Texas","Software Developer - Mobile, Android, Java"
396,"EPE Innovations LLC., Dallas, Texas","Garland, Texas",Sr. QlikView Developer
397,Callaway Golf,"Austin, Texas",Front End Developer - Interim
398,Purview Infotech LLC,"Dallas, Texas",Junior Hadoop Developer
399,TicketCity,"Austin, Texas",Full Stack Developer
400,BravoTECH,"Garland, Texas",DataPower Admin / Healthcare Interface Developer
401,Sunnova Energy Corp.,"Houston, Texas",.Net Developer (Sitecore)
402,The HT Group,"Austin, Texas",Senior Web Developer
403,NowLegal,"Addison, Texas",Full-Stack Drupal Developer
404,R3PI,"Roanoke, Texas","Lead Middleware Developer (Node.js, Java)"
405,Capital One,"Plano, Texas",Senior Front-End Developer
406,"Lumin Health, LLC","Plano, Texas",Web Developer/Designer
407,Trintech,"Addison, Texas",Principal Java Developer
408,Bank of America,"Plano, Texas",Cnslt - Apps Prog - PLSQL Hyperion Developer
409,Poetic Systems,"Houston, Texas",Web Developer (junior to mid-level)
410,"Paymetric, Inc.","Austin, Texas",SOFTWARE DEVELOPER C#/C++ (CORE)
411,Pedigo Staffing Services,"Austin, Texas",Java Programmer/Developer 2
412,"Technology Navigators, Inc.","Austin, Texas","Software Developer - Mobile, Android, Java"
413,"EPE Innovations LLC., Dallas, Texas","Garland, Texas",Sr. QlikView Developer
414,Callaway Golf,"Austin, Texas",Front End Developer - Interim
415,Purview Infotech LLC,"Dallas, Texas",Junior Hadoop Developer
416,TicketCity,"Austin, Texas",Full Stack Developer
417,Two95 International Inc.,"Dallas, Texas","#Front End Developer (Angular or Backbone.JS) - Dallas, TX"
418,Match.com,"Garland, Texas",React Developer (Temp - 9 Month Engagement)
419,Walker Elliott,"Spring, Texas",.NET Developer
420,Wipro,"Austin, Texas",Android Developer
421,The Creative Group,"Dallas, Texas",Front End Developer
422,InMotion Software,"Austin, Texas","Mid-Level Web Developer (Javascript, React, Node, AWS, RESTful APIs)"
423,s•com,"Houston, Texas",.Net Developer
424,Consultis Information Technology,"Houston, Texas",Lead PeopleSoft Developer
425,Daikin North America,"Spring, Texas",Sr. Software Developer
426,"DeVilliers Technology Solutions, LLC","Plano, Texas",.NET Developer
427,Poetic Systems,"Houston, Texas",Web Developer (junior to mid-level)
428,"Paymetric, Inc.","Austin, Texas",SOFTWARE DEVELOPER C#/C++ (CORE)
429,Pedigo Staffing Services,"Austin, Texas",Java Programmer/Developer 2
430,"Technology Navigators, Inc.","Austin, Texas","Software Developer - Mobile, Android, Java"
431,"EPE Innovations LLC., Dallas, Texas","Garland, Texas",Sr. QlikView Developer
432,Callaway Golf,"Austin, Texas",Front End Developer - Interim
433,Purview Infotech LLC,"Dallas, Texas",Junior Hadoop Developer
434,TicketCity,"Austin, Texas",Full Stack Developer
435,Two95 International Inc.,"Dallas, Texas","#Front End Developer (Angular or Backbone.JS) - Dallas, TX"
436,Match.com,"Garland, Texas",React Developer (Temp - 9 Month Engagement)
437,Walker Elliott,"Spring, Texas",.NET Developer
438,Wipro,"Austin, Texas",Android Developer
439,The Creative Group,"Dallas, Texas",Front End Developer
440,InMotion Software,"Austin, Texas","Mid-Level Web Developer (Javascript, React, Node, AWS, RESTful APIs)"
441,s•com,"Houston, Texas",.Net Developer
442,Consultis Information Technology,"Houston, Texas",Lead PeopleSoft Developer
443,"Delphi-US, LLC","Houston, Texas",node.JS Developer
444,The Marsden Group,"Houston, Texas",Visual Developer
445,Zigatta,"Dallas, Texas",Lead Java Developer
446,Maxsys Solutions,"Garland, Texas",Sr .Net Developer
447,Continental Technology Solutions,"Dallas, Texas",Datastage Developer
448,Atavas,"Austin, Texas",UI Developer
449,Chander Dhall,"Houston, Texas",".NET developer with Angularjs in Houston, TX"
450,TicketCity,"Austin, Texas",Full Stack Developer
451,Two95 International Inc.,"Dallas, Texas","#Front End Developer (Angular or Backbone.JS) - Dallas, TX"
452,Match.com,"Garland, Texas",React Developer (Temp - 9 Month Engagement)
453,Walker Elliott,"Spring, Texas",.NET Developer
454,Wipro,"Austin, Texas",Android Developer
455,The Creative Group,"Dallas, Texas",Front End Developer
456,InMotion Software,"Austin, Texas","Mid-Level Web Developer (Javascript, React, Node, AWS, RESTful APIs)"
457,s•com,"Houston, Texas",.Net Developer
458,Consultis Information Technology,"Houston, Texas",Lead PeopleSoft Developer
459,"Delphi-US, LLC","Houston, Texas",node.JS Developer
460,The Marsden Group,"Houston, Texas",Visual Developer
461,Zigatta,"Dallas, Texas",Lead Java Developer
462,Maxsys Solutions,"Garland, Texas",Sr .Net Developer
463,Continental Technology Solutions,"Dallas, Texas",Datastage Developer
464,Atavas,"Austin, Texas",UI Developer
465,Chander Dhall,"Houston, Texas",".NET developer with Angularjs in Houston, TX"
466,Experis,"Southlake, Texas",Front End Developer
467,"HUNTER Technical Resources, LLC","Irving, Texas",iOS Developer
468,"Data Dynamics, Inc.","Houston, Texas",Mid-Level Software Engineer
469,Stefanini,"Rochelle, Texas",WordPress Developer
470,Capgemini,"Houston, Texas",Programmer/Developer Lead - NetSuite Developer
471,AG Technologies,"Dallas, Texas",Software Engineer Position
472,Genuent,"Austin, Texas",Full Stack Web Developer
473,OutMatch,"Dallas, Texas",.NET Developer - Full Stack
474,Hiring Ideas,"Plano, Texas",SQL Server Developer
475,Atavas,"Austin, Texas",UI Developer
476,Chander Dhall,"Houston, Texas",".NET developer with Angularjs in Houston, TX"
477,Experis,"Southlake, Texas",Front End Developer
478,"HUNTER Technical Resources, LLC","Irving, Texas",iOS Developer
479,"Data Dynamics, Inc.","Houston, Texas",Mid-Level Software Engineer
480,Stefanini,"Rochelle, Texas",WordPress Developer
481,Capgemini,"Houston, Texas",Programmer/Developer Lead - NetSuite Developer
482,AG Technologies,"Dallas, Texas",Software Engineer Position
483,Genuent,"Austin, Texas",Full Stack Web Developer
484,OutMatch,"Dallas, Texas",.NET Developer - Full Stack
485,Hiring Ideas,"Plano, Texas",SQL Server Developer
486,Sonsoft Inc,"Austin, Texas",Java/J2EE Developer
487,Riccione Resources,"Garland, Texas","Web Developer - UX , Javascript, CSS"
488,Frost Bank,"San Antonio, Texas",Software Developer - Application Integration Support
489,Broadaxis,"Dallas, Texas",Java Developer
490,City of Dallas,"Dallas, Texas",Salesforce Developer (Web Developer)
491,National Oilwell Varco,"Houston, Texas",Senior Front End Developer
492,ThoughtWorks - College,"Dallas, Texas",Entry Level Developer
493,ComCept,"Rockwall, Texas",UI/UX Web Developer
494,"LEAM Drilling Systems, LLC","Conroe, Texas",Ruby on Rails Developer
495,Koddi,"Fort Worth, Texas",Junior Developer
496,shrikon,"Fort Worth, Texas",Java Developer (Full time) - US Citizens ONLY
497,VirtusaPolaris,"Dallas, Texas",AEM(Adobe CQ) Sr. Developer
498,Triquest Business Services,"San Antonio, Texas",Systems Software Developer.
499,Pariveda Solutions,"Houston, Texas",Lead Developer
500,Hiring Ideas,"Plano, Texas",SQL Server Developer
501,Sonsoft Inc,"Austin, Texas",Java/J2EE Developer
502,Riccione Resources,"Garland, Texas","Web Developer - UX , Javascript, CSS"
503,Frost Bank,"San Antonio, Texas",Software Developer - Application Integration Support
504,Broadaxis,"Dallas, Texas",Java Developer
505,City of Dallas,"Dallas, Texas",Salesforce Developer (Web Developer)
506,National Oilwell Varco,"Houston, Texas",Senior Front End Developer
507,ThoughtWorks - College,"Dallas, Texas",Entry Level Developer
508,ComCept,"Rockwall, Texas",UI/UX Web Developer
509,"LEAM Drilling Systems, LLC","Conroe, Texas",Ruby on Rails Developer
510,Koddi,"Fort Worth, Texas",Junior Developer
511,shrikon,"Fort Worth, Texas",Java Developer (Full time) - US Citizens ONLY
512,VirtusaPolaris,"Dallas, Texas",AEM(Adobe CQ) Sr. Developer
513,Triquest Business Services,"San Antonio, Texas",Systems Software Developer.
514,Pariveda Solutions,"Houston, Texas",Lead Developer
515,Infor,"Austin, Texas",Principle Java Developer
516,IntelliSoft Technologies,"Houston, Texas",SAP MM/Procurement/SRM Developer
517,Insubuy,"Plano, Texas",Senior Java/J2EE Developer
518,EM Resource Group,"Plano, Texas",Senior Developer
519,MATRIX Resources,"Addison, Texas",Senior Java Developer
520,placingIT,"Austin, Texas",Developer II - 649
521,Hewlett Packard Enterprise Company,"Plano, Texas",Linux System Software Developer
522,CDI Corporation,"San Antonio, Texas",Application Developer(Contact Center)/PGJ
523,Luxoft,"Houston, Texas",C#/WPF Developer
524,PARM Consultants,"Dallas, Texas",Sr. Java Angular JS Developer with Liferay
525,National Oilwell Varco,"Houston, Texas",Senior Front End Developer
526,ThoughtWorks - College,"Dallas, Texas",Entry Level Developer
527,ComCept,"Rockwall, Texas",UI/UX Web Developer
528,"LEAM Drilling Systems, LLC","Conroe, Texas",Ruby on Rails Developer
529,Koddi,"Fort Worth, Texas",Junior Developer
530,shrikon,"Fort Worth, Texas",Java Developer (Full time) - US Citizens ONLY
531,VirtusaPolaris,"Dallas, Texas",AEM(Adobe CQ) Sr. Developer
532,Triquest Business Services,"San Antonio, Texas",Systems Software Developer.
533,Pariveda Solutions,"Houston, Texas",Lead Developer
534,Infor,"Austin, Texas",Principle Java Developer
535,IntelliSoft Technologies,"Houston, Texas",SAP MM/Procurement/SRM Developer
536,Insubuy,"Plano, Texas",Senior Java/J2EE Developer
537,EM Resource Group,"Plano, Texas",Senior Developer
538,MATRIX Resources,"Addison, Texas",Senior Java Developer
539,placingIT,"Austin, Texas",Developer II - 649
540,Hewlett Packard Enterprise Company,"Plano, Texas",Linux System Software Developer
541,CDI Corporation,"San Antonio, Texas",Application Developer(Contact Center)/PGJ
542,Luxoft,"Houston, Texas",C#/WPF Developer
543,PARM Consultants,"Dallas, Texas",Sr. Java Angular JS Developer with Liferay
544,Shea Writing and Training Solutions,"Houston, Texas",Instructional Designer/eLearning Developer
545,24 Seven Inc.,"Austin, Texas","Technical Developer, Home"
546,Select Interactive,"Fort Worth, Texas",Web Developer - Front End
547,Stellargy Services LLC,"Austin, Texas",Jr. Sharepoint Developer
548,Jacobs,"Houston, Texas",Application Developer
549,Advantage Resourcing,"Dallas, Texas",Sr. IOS Software Developer
550,IntelliSoft Technologies,"Houston, Texas",SAP MM/Procurement/SRM Developer
551,Insubuy,"Plano, Texas",Senior Java/J2EE Developer
552,EM Resource Group,"Plano, Texas",Senior Developer
553,MATRIX Resources,"Addison, Texas",Senior Java Developer
554,placingIT,"Austin, Texas",Developer II - 649
555,Hewlett Packard Enterprise Company,"Plano, Texas",Linux System Software Developer
556,CDI Corporation,"San Antonio, Texas",Application Developer(Contact Center)/PGJ
557,Luxoft,"Houston, Texas",C#/WPF Developer
558,PARM Consultants,"Dallas, Texas",Sr. Java Angular JS Developer with Liferay
559,Shea Writing and Training Solutions,"Houston, Texas",Instructional Designer/eLearning Developer
560,24 Seven Inc.,"Austin, Texas","Technical Developer, Home"
561,Select Interactive,"Fort Worth, Texas",Web Developer - Front End
562,Stellargy Services LLC,"Austin, Texas",Jr. Sharepoint Developer
563,Jacobs,"Houston, Texas",Application Developer
564,Advantage Resourcing,"Dallas, Texas",Sr. IOS Software Developer
565,"Fulcrum Biometrics, LLC.","San Antonio, Texas",Software Architect / Developer - Senior
566,"Mercuria Energy America, Inc","Houston, Texas",Operations Developer
567,Computer Futures,"Houston, Texas",Tableau Developer
568,Global Healthcare Alliance,"Houston, Texas",Senior Developer
569,Lanyon,"Dallas, Texas",Entry-level .NET Developer
570,Fiserv,"Austin, Texas",.Net Developer
571,HCL Technologies,"Rochelle, Texas",Senior Developer
572,Robert Half Technology,"Dallas, Texas",Salesforce Developer/.Net
573,Avanade,"Austin, Texas",Entry Level Digital Developer EG
574,Trend Micro,"Austin, Texas",Data Plane Developer
575,Luxoft,"Houston, Texas",C#/WPF Developer
576,PARM Consultants,"Dallas, Texas",Sr. Java Angular JS Developer with Liferay
577,Shea Writing and Training Solutions,"Houston, Texas",Instructional Designer/eLearning Developer
578,24 Seven Inc.,"Austin, Texas","Technical Developer, Home"
579,Select Interactive,"Fort Worth, Texas",Web Developer - Front End
580,Stellargy Services LLC,"Austin, Texas",Jr. Sharepoint Developer
581,Jacobs,"Houston, Texas",Application Developer
582,Advantage Resourcing,"Dallas, Texas",Sr. IOS Software Developer
583,"Fulcrum Biometrics, LLC.","San Antonio, Texas",Software Architect / Developer - Senior
584,"Mercuria Energy America, Inc","Houston, Texas",Developer
585,Computer Futures,"Houston, Texas",Tableau Developer
586,Global Healthcare Alliance,"Houston, Texas",Senior Developer
587,Lanyon,"Dallas, Texas",Entry-level .NET Developer
588,Fiserv,"Austin, Texas",.Net Developer
589,HCL Technologies,"Rochelle, Texas",Senior Developer
590,Robert Half Technology,"Dallas, Texas",Salesforce Developer/.Net
591,Avanade,"Austin, Texas",Entry Level Digital Developer EG
592,Trend Micro,"Austin, Texas",Data Plane Developer
593,Bluewater Learning,"Dallas, Texas",eLearning Instructional Designer and Course Developer - Contract
594,Paladin,"Austin, Texas",SR. WEB DEVELOPER (Agency)
595,Verizon,"Irving, Texas",Web Application Developer
596,Lifeblue,"Garland, Texas",Senior Interactive Front End Developer
597,Federal Reserve Bank of Dallas,"Dallas, Texas",Data Integration Developer (entry level)
598,Brightwing,"Garland, Texas",Lead Salesforce Developer
599,"KellyMitchell Group, Inc","Houston, Texas",Developer-Sr
600,Global Healthcare Alliance,"Houston, Texas",Senior Developer
601,Lanyon,"Dallas, Texas",Entry-level .NET Developer
602,Fiserv,"Austin, Texas",.Net Developer
603,HCL Technologies,"Rochelle, Texas",Senior Developer
604,Robert Half Technology,"Dallas, Texas",Salesforce Developer/.Net
605,Avanade,"Austin, Texas",Entry Level Digital Developer EG
606,Trend Micro,"Austin, Texas",Data Plane Developer
607,Bluewater Learning,"Dallas, Texas",eLearning Instructional Designer and Course Developer - Contract
608,Paladin,"Austin, Texas",SR. WEB DEVELOPER (Agency)
609,Verizon,"Irving, Texas",Web Application Developer
610,Lifeblue,"Garland, Texas",Senior Interactive Front End Developer
611,Federal Reserve Bank of Dallas,"Dallas, Texas",Data Integration Developer (entry level)
612,Brightwing,"Garland, Texas",Lead Salesforce Developer
613,"KellyMitchell Group, Inc","Houston, Texas",Developer-Sr
614,IBM,"Austin, Texas","Engineer/Developer, Operational Decision Management - IBM Consulting"
615,Trinity Industries,"Garland, Texas",Web Applications Developer
616,Neiman Marcus,"Irving, Texas",Senior iOS Developer
617,Spectraforce Technologies,"Irving, Texas",J2EE Developer
618,Halliburton,"Houston, Texas",Sr. IT Applications Analyst/Developer
619,GTS Technology Solutions,"Austin, Texas",Developer Analyst
620,CGI,"Dallas, Texas",Java Developer with Leo
621,Atlassian,"Austin, Texas",Senior Platform Developer
622,Kelly Services,"Frisco, Texas",Salesforce Developer -$45-$55 Pay Rate for 6 months to Direct Hire Contract
623,Experienced Hire- US,"Austin, Texas",HPC Compiler Developer / SW Engineer
624,Diverse Lynx LLC,"Irving, Texas",AMX BPM Developer
625,Spectraforce Technologies,"Irving, Texas",J2EE Developer
626,Halliburton,"Houston, Texas",Sr. IT Applications Analyst/Developer
627,GTS Technology Solutions,"Austin, Texas",Developer Analyst
628,CGI,"Dallas, Texas",Java Developer with Leo
629,Atlassian,"Austin, Texas",Senior Platform Developer
630,Kelly Services,"Frisco, Texas",Salesforce Developer -$45-$55 Pay Rate for 6 months to Direct Hire Contract
631,Experienced Hire- US,"Austin, Texas",HPC Compiler Developer / SW Engineer
632,Diverse Lynx LLC,"Irving, Texas",AMX BPM Developer
633,"RJ Byrd Search Group, the #7 search firm in North Texas","Garland, Texas",Node.js Developer
634,Rackspace,"San Antonio, Texas",Full Stack Developer
635,"ObjectWin Technology, Inc.","Roanoke, Texas",Senior SOA (Java/J2EE) Developer
636,Workbridge Associates,"Dallas, Texas",Senior .Net Developer
637,Texas A&M University,"College Station, Texas","Senior Software Applications Developer - College Station, TX"
638,"Dealertrack, Inc.","Dallas, Texas",Sr Software Developer
639,TeamSoft Inc.,"Austin, Texas",Web Content Management System Developer
640,Informatics Holdings,"Plano, Texas",Senior Software Developer
641,Tata Consultancy Services,"Irving, Texas",HTML5 UI Developer(5+ Yrs exp)
642,Booz Allen Hamilton,"San Antonio, Texas",Technical Courseware Developer
643,Dell,"Austin, Texas","Desktop Applications Developer, .NET, CS17"
644,Mindlance,"Houston, Texas",Developer - Sr
645,TD Ameritrade,"Fort Worth, Texas",Senior Software Developer
646,Hydrogen Group,"Houston, Texas",Lead Salesforce Developer
647,ZTech Solutions,"Addison, Texas",Junior .NET Developer
648,GM Financial,"Arlington, Texas",Enterprise Software Developer - SOA
649,UnitedHealth Group,"San Antonio, Texas","OnBase Workflow Developer/Analyst - San Antonio, TX or Telecommute"
650,Pariveda Solutions,"Dallas, Texas",Application Developer
651,MATRIX Resources,"Plano, Texas",Jr. to Mid-level Java Security Developer
652,IntelliSoft Technologies,"Irving, Texas",Full time C# ASP .Net Developer - Multiple locations in TX need locals
653,CDI Corporation,"Plano, Texas",OSS/BSS SW Developer
654,Lanyon,"Dallas, Texas",Intermediate .Net Developer
655,Robert Half Technology,"Dallas, Texas",Sr. Developer (ASP.NET MVC3 MVVM) Plano
656,Frost Bank,"San Antonio, Texas",Software Developer - Debit Card Application Support
657,EM Resource Group,"Plano, Texas",Web Application Developer
658,Capgemini,"Houston, Texas",HOUSTON Campus Recruiting 2017 - SAP - Programmer/Developer
659,Jacobs,"Huntsville, Texas",Instructor/Training Developer
660,IBM,"Austin, Texas",Watson Senior Front End Developer
661,AG Technologies,"Dallas, Texas",Java Developer
662,Rackspace,"San Antonio, Texas",Front End Developer
663,Maxsys Solutions,"Garland, Texas",EDW Developer - Modeler/TSQL - Contract to Hire - W2
664,Texas A&M University,"College Station, Texas","Lead Software Applications Developer - College Station, TX"
665,Workbridge Associates,"Dallas, Texas",Node.js Developer- Senior
666,Genuent,"Houston, Texas",Mid Level Web Services Developer
667,"ObjectWin Technology, Inc.","Houston, Texas",SAP ABAP Developer
668,Computer Futures,"Austin, Texas",PL/SQL Developer
669,Riccione Resources,"Garland, Texas","Web Developer - Frontend, Javascript, AngularJS"
670,shrikon,"Irving, Texas",No SQL Developer
671,R3PI,"Roanoke, Texas","Lead Middleware Developer (Node.js, Java)"
672,Capital One,"Plano, Texas",Full Stack Software Developer (Angular)
673,TriNet,"Austin, Texas","Senior Front-End Developer, EIS"
