,Name,Location,Job Title
674,Verizon,"Irving, Texas",Senior Full Stack Developer
675,DISYS,"Dallas, Texas",Sr .NET Developer
676,Baylor College of Medicine,"Houston, Texas",Senior Web Application Developer
677,TMX Finance,"Garland, Texas",Business Intelligence Developer
678,Nigel Frank International,"Austin, Texas","Back End Sitecore Developer Role- Austin, Texas"
679,projekt202,"Austin, Texas",Sr. Front End Developer
680,Playstudios Inc.,"Austin, Texas",SQL Developer
681,McCoy Corporation,"Austin, Texas",Software Developer
682,Deloitte,"Austin, Texas",Workforce Management Analyst – Solution Developer -USDC
683,CIBER,"Irving, Texas",Data Transformation Developer
684,Amdocs,"Richardson, Texas",Weblogic Administrator/ Developer
685,Charles Schwab,"Austin, Texas",Sr. C#.NET Developer
686,"Intersys Consulting, Inc.","Austin, Texas",PHP Web Developer
687,Apex Capital Corp,"Garland, Texas",Senior Software Engineer
688,Inmar,"Fort Worth, Texas",SQL Database Developer
689,Volt Workforce Solutions,"Irving, Texas",Senior .NET Developer - Direct
690,GTN Technical Staffing,"Addison, Texas",EL - 11401 PHP Developer
691,USM,"Richardson, Texas",Frontend Developer (Angular JS & Node JS) Only Locals Face to Face needed.
692,"Jack Henry & Associates, Inc","Austin, Texas",Software Developer (HTML5 /JavaScript / CSS3)
693,Sunnova Energy Corp.,"Houston, Texas",Full-stack Developer
694,Odyssey Information Services,"Houston, Texas",iOS Developer
695,KPMG US,"Dallas, Texas",Senior .Net Developer
696,"D.R. Horton, Inc.","Fort Worth, Texas",Application Developer
697,Spindle 360,"Austin, Texas",Senior Magento PHP Developer
698,Experian Limited,"Allen, Texas",Senior Salesforce Developer (Service Cloud)
699,Frontier Communications,"Richardson, Texas",PRINCIPAL SITECORE/.NET DEVELOPER
700,Frontier Communications,"Richardson, Texas",PRINCIPAL SITECORE/.NET DEVELOPER
701,eTouch Systems,"Houston, Texas",Senior Magento Developer
702,L-3 Communications,"Waco, Texas",Software Developer Intern
703,Solarwinds Inc.,"Austin, Texas",Senior Developer - Automation
704,Selby Jennings,"Houston, Texas",C++/Python Trading Platform Developer-Texas
705,veriten,"Dallas, Texas",responsive web developer - lead
706,Allied Electronics,"Fort Worth, Texas",Content Applications Developer
707,"DIVERSANT, LLC","Irving, Texas",.NET/ C# Developer
708,Everi Holdings Inc.,"Austin, Texas","SQL Database Developer (Austin, TX)"
709,CyberCoders,"Fort Worth, Texas",".NET Developer - Web Apps Engineer, .NET, Excellent Salary!"
710,Q2ebanking,"Austin, Texas",Professional Services Developer
711,Cognizant,"Houston, Texas",Teamcenter Developer
712,Poetic Systems,"Houston, Texas",Drupal Support Developer
713,"Technology Navigators, Inc.","Austin, Texas","Front End Software Developer - HTML, CSS, JavaScript, Frameworks"
714,"EPE Innovations LLC., Dallas, Texas","Garland, Texas",Senior .NET Software Developer
715,Pedigo Staffing Services,"Austin, Texas",FTP Programmer/Developer
716,Wipro,"Austin, Texas",Mobile Application Developer (Android)
717,Wipro Technologies,"Austin, Texas",Java Developer
718,The Creative Group,"Austin, Texas",Web Developer
719,Continental Technology Solutions,"Plano, Texas",Teradata Developer
720,Maxsys Solutions,"Garland, Texas",Sr. Full-Stack .NET Developer 50% work from Home
721,Chander Dhall,"Austin, Texas",".NET developer with Angularjs in Austin, TX"
722,Atavas,"Houston, Texas",Systems Software Developer
723,Zigatta,"Irving, Texas",iOS Developer with Swift
724,"HUNTER Technical Resources, LLC","Irving, Texas",Front End Developer
725,Sonsoft Inc,"Austin, Texas",Java Developer
726,Hiring Ideas,"Dallas, Texas",Senior Siebel Developer/Technical Lead
727,ThoughtWorks,"Dallas, Texas",Lead Software Developer
728,ComCept,"Rockwall, Texas",Streaming Data Developer
729,Triquest Business Services,"San Antonio, Texas",Senior .NET Developer.
730,Pariveda Solutions,"Dallas, Texas",.NET Developer II
731,MATRIX Resources,"Plano, Texas",Jr. to Mid-level Java Security Developer
732,IntelliSoft Technologies,"Irving, Texas",Full time C# ASP .Net Developer - Multiple locations in TX need locals
733,CDI Corporation,"Plano, Texas",OSS/BSS SW Developer
734,Lanyon,"Dallas, Texas",Intermediate .Net Developer
735,Robert Half Technology,"Dallas, Texas",Sr. Developer (ASP.NET MVC3 MVVM) Plano
736,Frost Bank,"San Antonio, Texas",Software Developer - Debit Card Application Support
737,EM Resource Group,"Plano, Texas",Web Application Developer
738,Capgemini,"Houston, Texas",HOUSTON Campus Recruiting 2017 - SAP - Programmer/Developer
739,Jacobs,"Houston, Texas",Software Developer - Spacecraft Trajectory Design
740,Verizon,"Irving, Texas",Senior Java Developer
741,IBM,"Austin, Texas",Watson Senior Front End Developer
742,AG Technologies,"Dallas, Texas",Java Developer
743,Rackspace,"San Antonio, Texas",Front End Developer
744,Workbridge Associates,"Dallas, Texas",MEAN Stack Developer
745,Texas A&M University,"College Station, Texas","Lead Software Applications Developer - College Station, TX"
746,Genuent,"Houston, Texas",Mid Level Web Services Developer
747,"RJ Byrd Search Group, the #7 search firm in North Texas","Garland, Texas",Senior Software Developer
748,"ObjectWin Technology, Inc.","Houston, Texas",SAP ABAP Developer
749,shrikon,"Irving, Texas",Kafka Developer (Streaming)
750,"LEAM Drilling Systems, LLC","Conroe, Texas",Embedded Software Developer - TI Processors
751,Trinity Industries,"Dallas, Texas",Application Developer-AutoDesk
752,Computer Futures,"Austin, Texas",PL/SQL Developer
753,Riccione Resources,"Garland, Texas","Web Developer - Frontend, Javascript, AngularJS"
754,Company Confidential,"Dallas, Texas",SharePoint Developer
755,"RealPage, Inc.","Richardson, Texas",Salesforce.com Developer - SFDC
756,R3PI,"Roanoke, Texas",Senior 3D Developer (Unity)
757,Tata Consultancy Services,"Plano, Texas",Android Developer
758,Capital One,"Plano, Texas",Full Stack Software Developer (Angular)
759,Spectraforce Technologies,"Irving, Texas",.NET Developer
760,American Airlines,"Fort Worth, Texas",Senior Business Intelligence Developer
761,TriNet,"Austin, Texas","Senior Front-End Developer, EIS"
762,Luxoft North America,"Houston, Texas","Senior Developer (C++, Houston)"
763,CGI,"Belton, Texas",FSG - Senior Java Developer
764,Deloitte,"Dallas, Texas",eCommece Hybris Developer/Consultant
765,USM,"Irving, Texas","C/C++ Developer (POS Point of Sales exp) at Irving, TX Only Locals"
766,Bank of America,"Addison, Texas",Information Security Communications Developer
767,The HT Group,"Austin, Texas",Python Developer
768,Kelly Services,"College Station, Texas",Human Resource - Trainer/Developer
769,JPMorgan Chase & Co.,"Houston, Texas",Java / Python Developer
770,KPMG US,"Dallas, Texas",.Net Developer
771,Odyssey Information Services,"Dallas, Texas",ServiceNow Developer
772,Nigel Frank International,"Houston, Texas",Dynamics NAV Developer | Houston | $90K
773,Mindlance,"Houston, Texas",Lead Developer - Sr
774,Camden Kelly Corporation,"Plano, Texas",Sr. ASP.Net MVC Developer – Up-to-date techies collaborate here
775,Hewlett Packard Enterprise Company,"El Paso, Texas",Senior Service Information Developer
776,Booz Allen Hamilton,"Austin, Texas",University - Software Developer
777,Dell,"Austin, Texas",Full Stack Application Developer
778,UnitedHealth Group,"Plano, Texas","Web Application Developer - Plano, TX"
779,Sabre Corporation,"Southlake, Texas",AIM Team - Software Developer-Summer 2017 Intern
780,"KellyMitchell Group, Inc","Irving, Texas",Sr. Software Developer
781,Charles Schwab,"Austin, Texas",Sr. Staff .Net Developer - Tech Lead
782,"Value Global, LLC.","Garland, Texas",Front End Mobile Developer
783,PepsiCo,"Plano, Texas",Sr. Data Analytics Developer
784,Process Systems and Solutions,"Austin, Texas",Full Stack Web Developer
785,Worldwide Machinery,"Houston, Texas",Full-Stack developer C# and Javascript
786,Cinsay Inc.,"Dallas, Texas",Mobile Application Developer
787,"Phoenix Staff, Inc","Austin, Texas",Sr. Front-End Developer
788,CPS Energy,"San Antonio, Texas",Middleware Integration Developer
789,Lockheed Martin,"Grand Prairie, Texas","Software Developer / Java or C# / OOD / Energy Group / Grand Prairie, TX"
790,HomeAway.com,"Austin, Texas",Senior Big Data Developer
791,"Avacend, Inc.","Austin, Texas",Big Data Developer
792,TalentOptions,"Irving, Texas",Sr Developer Analyst - ETL
793,ECLARO INTERNATIONAL,"Houston, Texas",Core Java Developer
794,TransUnion,"Austin, Texas",.Net Developer
795,Sally Beauty,"Denton, Texas",Sr SQL Developer
796,Lucas Group,"Houston, Texas",Java Developer
797,"Technology Navigators, Inc.","Austin, Texas","Software Developer - Java, Android, Mobile"
798,Pegasus Knowledge Solutions,"Dallas, Texas",C# Developer
799,Continental Technology Solutions,"Plano, Texas",Android Developer
800,Atavas,"Houston, Texas",Web Software Developer
801,"HUNTER Technical Resources, LLC","Irving, Texas",K2BlackPearl Developer
802,Zigatta,"Dallas, Texas",React.js Developer
803,Hiring Ideas,"Dallas, Texas",Senior Developer (Mainframe Assembler)
804,ComCept,"Rockwall, Texas",Full Stack Web Developer
805,Chander Dhall,"Dallas, Texas","ReactJS Developer in Dallas, TX"
806,Pariveda Solutions,"Dallas, Texas",Application Developer
807,The Creative Group,"Irving, Texas",User Experience Developer
808,IntelliSoft Technologies,"Irving, Texas",Full Time Java Developer ( Multiple Locations in TX need locals only )
809,CDI Corporation,"Dallas, Texas",FP-A JG Application Developer(Experience Engineering.Back End) /PGN
810,Robert Half Technology,"Dallas, Texas",Silverlight Developer in North Dallas
811,Capgemini,"Irving, Texas",IRVING Campus Recruiting 2017 - SAP - Programmer/Developer
812,Jacobs,"Huntsville, Texas",Instructor/Training Developer
813,IBM,"Austin, Texas",Software Developer - Internship
814,Lanyon,"Dallas, Texas",Java Developer Team Lead
815,Sonsoft Inc,"Austin, Texas",Java Developer /Angular JS
816,Maxsys Solutions,"Garland, Texas",EDW Developer - Modeler/TSQL - Contract to Hire - W2
817,Rackspace,"San Antonio, Texas",Software Developer 2
818,Workbridge Associates,"Dallas, Texas",Node.js Developer- Senior
819,"ObjectWin Technology, Inc.","Houston, Texas",Functional Developer - FICO
820,shrikon,"Irving, Texas",No SQL Developer
821,R3PI,"Roanoke, Texas","Lead Middleware Developer (Node.js, Java)"
822,Capital One,"Plano, Texas",Mobile Developer
823,Genuent,"Cypress, Texas",Lead Automation Test Developer
824,Verizon,"Irving, Texas",Senior Full Stack Developer
825,TriNet,"Austin, Texas",Senior Reporting Developer
826,Tata Consultancy Services,"Dallas, Texas",UI Developer
827,CGI,"Belton, Texas",FSG - Junior Java Developer
828,Deloitte,"Dallas, Texas",Senior Configure Price Quote Developer - Senior Consultant
829,"TriQuest Business Services, LLC.","San Antonio, Texas",Sr. Systems Software Developer
830,The HT Group,"Austin, Texas",Senior Java Developer
831,JPMorgan Chase & Co.,"Houston, Texas",Java Applications Developer
832,Nigel Frank International,"Houston, Texas",Dynamics GP Senior Developer / Houston / $110K
833,Camden Kelly Corporation,"Dallas, Texas",Sr. ASP.Net Developer – Cutting-edge new development meets flextime
834,Texas A&M University,"College Station, Texas","Software Applications Developer - College Station, TX"
835,Booz Allen Hamilton,"San Antonio, Texas",Java / .NET Developer
836,projekt202,"Garland, Texas",Senior Java Developer
837,InMotion Software,"Austin, Texas",Senior Java Developer
838,Experis,"Spring, Texas",Tableau Developer-Houston
839,"Intersys Consulting, Inc.","Austin, Texas",Sr. Java Developer
840,eTouch Systems,"Houston, Texas",Sr. Qlikview Developer
841,Fiserv,"Sugar Land, Texas",COBOL Software Developer Senior
842,Cognizant,"Dallas, Texas",Micro-services Developer
843,Diverse Lynx LLC,"Lewisville, Texas",Abinitio Developer
844,Volt Workforce Solutions,"Dallas, Texas",Senior .NET Developer
845,TD Ameritrade,"Fort Worth, Texas",Investment Education Group - Sr Front End Developer - Multiple Locations
846,Smartbridge,"Houston, Texas",Senior ETL Developer SSIS
847,GTN Technical Staffing,"Plano, Texas",EL-11428 Front-End Developer
848,veriten,"Dallas, Texas",ios developer
849,Solarwinds Inc.,"Austin, Texas",Senior Developer
850,"Technology Navigators, Inc.","Austin, Texas","Software Developer - C#, Web Services"
851,projekt202,"Garland, Texas",Senior .NET Developer
852,Process Systems and Solutions,"Austin, Texas",Full Stack Web Developer
853,"Value Global, LLC.","Garland, Texas",Front End Mobile Developer
854,IBM,"Austin, Texas",Application Developer
855,Pariveda Solutions,"Houston, Texas",Lead Developer
856,Verizon,"Irving, Texas",Java UI Developer
857,Riccione Resources,"Garland, Texas","Software Engineer - C, ARM"
858,CyberCoders,"Dallas, Texas","Principal Software Engineer - ASP.NET, MVC, Angular"
859,Z-Tech Solutions,"Garland, Texas",Software Engineer - React Develper
860,PepsiCo,"Plano, Texas",R&D Associate Principal Scientist - Seasoning Developer
861,JPMorgan Chase & Co.,"Houston, Texas",Java Applications Developer
862,Match.com,"Garland, Texas","Lead Software Engineer (Web API, C#)"
863,Visa,"Austin, Texas",Senior Staff Software Engineer
864,Maxsys Solutions,"Garland, Texas",Software Developer
865,ComCept,"Rockwall, Texas",UI/UX Web Developer
866,Tata Consultancy Services,"Irving, Texas",HTML5 UI Developer(5+ Yrs exp)
867,Worldwide Machinery,"Houston, Texas",Full-Stack developer C# and Javascript
868,Wipro,"Austin, Texas",iOS Engineer
869,Lockheed Martin,"Grand Prairie, Texas","Web Developer / Energy Storage Dashboard / Grand Prairie, TX"
870,Lifesize,"Austin, Texas",Embedded User Interface (UI) Engineer with Lifesize!
871,Odyssey Information Services,"Dallas, Texas",ServiceNow Developer
872,"HUNTER Technical Resources, LLC","Carrollton, Texas",UI Developer
873,Sally Beauty,"Denton, Texas",Senior Application Developer
874,R3PI,"Roanoke, Texas",Senior 3D Developer (Unity)
875,USM,"Houston, Texas","Frontend Web Developer Only on W2 Houston, TX"
876,Computer Futures,"Plano, Texas",AngluarJS Developer with LifeRay
877,"KellyMitchell Group, Inc","Plano, Texas",Analytical Software Developer
878,CyberCoders,"Dallas, Texas","Senior Web Developer - JavaScript, Responsive Design, .NET"
879,"RealPage, Inc.","Garland, Texas",Mobile Developer
880,SaaS Software Startup,"Houston, Texas",UI / UX Designer / Developer - AngularJS Developer
881,Continental Technology Solutions,"Irving, Texas",TIBCO BW Developer
882,Atavas,"Dallas, Texas",Software/Python Developer
883,"HUNTER Technical Resources, LLC","Frisco, Texas",Full Stack Developer
884,Robert Half Technology,"Austin, Texas",PHP Developer - MVC Framework needed
885,Hiring Ideas,"Plano, Texas",DevOps Developer
886,IBM,"Austin, Texas",Rails Developer
887,Sonsoft Inc,"Dallas, Texas",Salesforce Developer
888,Workbridge Associates,"Fort Worth, Texas",Senior C# Web Developer in Fort Worth
889,shrikon,"Irving, Texas",Spark Developer
890,Maxsys Solutions,"Garland, Texas",SSAS/SQL Developer - Contract to Hire - W2
891,Deloitte,"Dallas, Texas",Senior Salesforce Developer - Senior Consultant
892,Triquest Business Services,"San Antonio, Texas",Systems Software Developer III.
893,Rackspace,"San Antonio, Texas",Senior Software Developer
894,"Technology Navigators, Inc.","Austin, Texas","Software Developer - C#, Web Services"
895,MATRIX Resources,"Plano, Texas",Java Developer
896,ComCept,"Rockwall, Texas",Sr R&D/Full Stack Web Developer
897,Lanyon,"Dallas, Texas",Senior .NET Developer
898,Verizon,"Irving, Texas",Ios Developer
899,R3PI,"Roanoke, Texas",Senior iOS Developer (Dallas)
900,ComCept,"Rockwall, Texas",Sr R&D/Full Stack Web Developer
901,Capgemini,"Irving, Texas",IRVING Campus Recruiting 2017 - CSD - Programmer/Developer
902,Lanyon,"Dallas, Texas",Senior .NET Developer
903,Camden Kelly Corporation,"Plano, Texas",Sr. Front-End Developer – Collaborate with a dynamic tech dream team
904,Verizon,"Irving, Texas",Ios Developer
905,R3PI,"Roanoke, Texas",Senior iOS Developer (Dallas)
906,Tata Consultancy Services,"Plano, Texas",Documentum Developer
907,The HT Group,"Austin, Texas",Systems Developer
908,JPMorgan Chase & Co.,"Houston, Texas",Athena Application Developer
909,Computer Futures,"Houston, Texas",Senior Web Developer - modern javascript frameworks
910,SaaS Software Startup,"Houston, Texas",UI / UX Designer / Developer - AngularJS Developer
911,Atavas,"Austin, Texas",Web/Mobile Software Developer
912,Robert Half Technology,"Richardson, Texas",PHP Developer RICHARDSON $90-105K
913,Continental Technology Solutions,"Irving, Texas",Microservices/Cloud Developer
914,Sonsoft Inc,"Austin, Texas",Java J2EE Developer
915,Hiring Ideas,"Roanoke, Texas",Progress Developer
916,IBM,"Austin, Texas",Sr. Node.js Developer
917,Workbridge Associates,"Dallas, Texas",.NET Developer
918,"TriQuest Business Services, LLC.","San Antonio, Texas",Senior Java Developer
919,veriten,"Dallas, Texas",android developer
920,"Technology Navigators, Inc.","Austin, Texas","Full Stack Software Developer - C#, ASP.NET, JavaScript, HTML, CSS"
921,Zigatta,"Dallas, Texas",UI Developer/Engineer
922,The Creative Group,"Houston, Texas",UI Developer/Mobile Developer
923,IntelliSoft Technologies,"Houston, Texas","Functional Developer-SAP SD OTC & Logistics Execution - Houston, TX"
924,CDI Corporation,"San Antonio, Texas",FP JG Application Developer(Security) PGJ
925,ComCept,"Rockwall, Texas",UI/UX Developer
926,MATRIX Resources,"Grapevine, Texas",Informatica PowerCenter Developer
927,Genuent,"Houston, Texas",Full Stack Developer
928,Verizon,"Irving, Texas",SDN and NFV Developer
929,R3PI,"Garland, Texas",iOS Developer in Test
930,Capital One,"Plano, Texas",AWS Application Developer
931,Rackspace,"Austin, Texas",Software Developer - Cloud Control Panel & Platform-2
932,Lanyon,"Dallas, Texas",Java Developer
933,Camden Kelly Corporation,"Lewisville, Texas",Sr. Python Developer – Quick to market & steady growth
934,Nigel Frank International,"Plano, Texas","MS Cloud Developer - Plano, TX - $130K + Bonus + Benefits"
935,Prestigious International Financial Firm,"Garland, Texas",Microservices Developer
936,Atavas,"Austin, Texas",SQL Database Developer
937,Hiring Ideas,"Plano, Texas",Web Developer and Angular JS
938,Robert Half Technology,"Dallas, Texas",BI Developer DALLAS $120-130K + Bonus
939,Workbridge Associates,"Dallas, Texas",Front End Developer (Contract)
940,Volt Workforce Solutions,"Austin, Texas",C++ Game Developer (Mid/Sr) - Direct
941,Trinity Industries,"Dallas, Texas",Application Developer
942,"HUNTER Technical Resources, LLC","Arlington, Texas",Sr. Mobile Application Developer (Android)
943,Zigatta,"Dallas, Texas",Senior .NET Developer
944,CDI Corporation,"San Antonio, Texas",JG FP Application Developer Java/ PJJ
945,IntelliSoft Technologies,"Dallas, Texas",Sr. Developer (Secure File Transfer SFTP)
946,Genuent,"Austin, Texas",Websphere Commerce Developer
947,Maxsys Solutions,"Garland, Texas",XML Developer - Contract to Hire - W2
948,Verizon,"Irving, Texas",Java UI Developer
949,Deloitte,"Austin, Texas",SuccessFactors Functional Analyst – Solution Developer- USDC
950,Camden Kelly Corporation,"Frisco, Texas",Sr. ASP.Net MVC Application Developer – Creative techies collaborate
951,James Avery Craftsman Inc,"Austin, Texas",ETL Developer
952,"HUNTER Technical Resources, LLC","Austin, Texas",Sr. Android Developer
953,Sonsoft Inc,"Austin, Texas",.NET Developer with WCF/WebServices
954,CDI Corporation,"Dallas, Texas",JG FP Application Developer(Experience Engineering.Front End) / PGN
955,IntelliSoft Technologies,"Dallas, Texas",Sr. Java Developer with Microservices
956,Continental Technology Solutions,"Roanoke, Texas",Progress Developer
957,IBM,"Austin, Texas",Cloud Storage Developer
958,Deloitte,"Houston, Texas",Oracle HCM Cloud (Fusion) Solution Developer - USDC
959,Verizon,"Irving, Texas",Senior User Interface Developer
960,Blue Cross Blue Shield of Illinois,"Richardson, Texas",Sr. Developer - Mobile Application
961,MATRIX Resources,"Southlake, Texas",Web Developer - LAMP
962,R3PI,"Roanoke, Texas",Front End/Mobile Developer
963,Capital One,"Plano, Texas",Data Engineer (Angular JS Developer)
964,Atavas,"Austin, Texas",Senior Software Engineer .Net Developer
965,"HUNTER Technical Resources, LLC","Irving, Texas",Andriod Application Developer
966,Hiring Ideas,"Dallas, Texas",Senior Developer - Mainframe IDMB/ADSO
967,Robert Half Technology,"Lewisville, Texas",Sr. NET Developer
968,Sonsoft Inc,"Houston, Texas",SALESFORCE Marketing Cloud Developer (SFDC CRM)
969,Workbridge Associates,"Dallas, Texas",Front End Developer- Senior
970,IntelliSoft Technologies,"Addison, Texas","CTH - Java Developer - Addison, TX"
971,IBM,"Austin, Texas",Cloud Developer
972,Deloitte,"Houston, Texas",Senior Salesforce Developer - Specialist Senior
973,Continental Technology Solutions,"Irving, Texas",Java Developer
974,Denovo Services,"Addison, Texas",Senior Business Intelligence Developer
975,Zigatta,"Dallas, Texas",Android Developer
976,Capital One,"Plano, Texas",Front End Web Developer
977,MATRIX Resources,"Irving, Texas",Database Developer with VBA coding and scripting with SQL or Powershell
978,Camden Kelly Corporation,"Lewisville, Texas",Python Developer – Cut your technical ties & thrive!
979,Atavas,"Temple, Texas",Sr. Web Developer
980,"HUNTER Technical Resources, LLC","Irving, Texas",iOS Application Developer
981,Hiring Ideas,"San Antonio, Texas",Sr. BI/Analytics Developer
982,Robert Half Technology,"Frisco, Texas",Full-Stack .NET Developer FRISCO $90-110K
983,Sonsoft Inc,"Richardson, Texas",UI Frontend Developer
984,IBM,"Austin, Texas",Software Developer Intern/Co-op
985,Workbridge Associates,"Allen, Texas",Senior C# Web Developer with Mobile Experience
986,TEC Group Inc (Hp Client),"Houston, Texas",.NET Developer ((Job number: 65973-65975)
987,Zigatta,"Dallas, Texas",Senior iOS Developer
988,CDI Corporation,"Austin, Texas",Account/Technical Subject Matter Expert (Systems Services/Application Developer)/PGN
989,Verizon,"Irving, Texas",Java Developer - 2 years experience
990,Camden Kelly Corporation,"Frisco, Texas",ASP.Net MVC Application Developer – Flextime & out of the box ideas
991,Atavas,"Houston, Texas",Software Test Developer
992,Robert Half Technology,"Frisco, Texas",Java Developer
993,Hiring Ideas,"Plano, Texas",Android Developer
994,Sonsoft Inc,"Richardson, Texas",Java Ui Developer
995,IBM,"Houston, Texas",Software Developer - Co-op/Intern
996,Workbridge Associates,"Dallas, Texas",Senior MEAN Stack Developer- Direct Hire
997,Progressive Energy Company using Microsoft Technologies,"Houston, Texas",.net Developer - January 5th start date!
998,IntelliSoft Technologies,"Dallas, Texas",Mid Level .Net Developer with Compliance Exp
999,Deloitte,"Austin, Texas",Oracle HCM - Solution Developer - USDC
